Event	ID	Name			Wwise Object Path	Notes
	146533081	Play_Fireball			\Default Work Unit\World_Events\Player_Events\Skills\Play_Fireball	
	1602358412	Play_Footstep			\Default Work Unit\World_Events\Player_Events\Movement\Play_Footstep	
	1792764820	Play_AttackImpact_1			\Default Work Unit\World_Events\Player_Events\Combat\Attack Impact\Play_AttackImpact_1	
	1792764822	Play_AttackImpact_3			\Default Work Unit\World_Events\Player_Events\Combat\Attack Impact\Play_AttackImpact_3	
	1792764823	Play_AttackImpact_2			\Default Work Unit\World_Events\Player_Events\Combat\Attack Impact\Play_AttackImpact_2	
	2211787386	Play_Dash			\Default Work Unit\World_Events\Player_Events\Skills\Play_Dash	
	2639148008	Play_Heal			\Default Work Unit\World_Events\Player_Events\Skills\Play_Heal	
	2960666077	Play_Hit			\Default Work Unit\World_Events\Player_Events\Combat\Play_Hit	
	3022379016	Play_AttackSwing_1			\Default Work Unit\World_Events\Player_Events\Combat\Attack Swing\Play_AttackSwing_1	
	3022379018	Play_AttackSwing_3			\Default Work Unit\World_Events\Player_Events\Combat\Attack Swing\Play_AttackSwing_3	
	3022379019	Play_AttackSwing_2			\Default Work Unit\World_Events\Player_Events\Combat\Attack Swing\Play_AttackSwing_2	
	3138967574	Stop_Heal			\Default Work Unit\World_Events\Player_Events\Skills\Stop_Heal	
	3689126666	Play_Jump			\Default Work Unit\World_Events\Player_Events\Movement\Play_Jump	
	3767549391	Play_Wallbreak			\Default Work Unit\World_Events\Player_Events\Skills\Play_Wallbreak	
	4285282925	Play_Land			\Default Work Unit\World_Events\Player_Events\Movement\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	1725842569	Elemental_Form			\Default Work Unit\Player_Switches\Elemental_Form	

Switch	ID	Name	Switch Group			Notes
	699461374	Fire_Form	Elemental_Form			
	1066927599	Null_Form	Elemental_Form			
	2482295332	Air_Form	Elemental_Form			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28154029	PlayerFire_Footsteps_3	.cache\FE\{FE837DF9-9DE5-D9A8-00A2-8885891F0DDE}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Fire\PlayerFire_Footsteps_3		12392
	42674418	PlayerFire_Footsteps_5	.cache\5B\{5B0D40C7-8907-6CA1-46FB-644B56E2748C}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Fire\PlayerFire_Footsteps_5		11884
	44461693	PlayerFire_Jump_1	.cache\4E\{4E9B89CF-98BC-E1C1-8272-0E7780489E15}.wem		\Containers\Default Work Unit\World\Player\Movement\Jump\Jump_Fire\PlayerFire_Jump_1		25840
	59055816	PlayerNull_Attack2_Impact	.cache\4E\{4EE35F89-FF4D-730A-DE55-831DAB2CE1B4}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Impact\AttackImpact_2\AttackImpact_2_Null\PlayerNull_Attack2_Impact		21840
	63956747	PlayerAir_Footsteps_2	.cache\13\{130DC1B2-FD10-3223-4761-814B21B1265F}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Air\PlayerAir_Footsteps_2		9000
	160046227	PlayerFire_Attack2_Swing	.cache\73\{73D379C6-C6A5-E52F-A4F1-E419B59A3F66}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Swing\AttackSwing_2\AttackSwing_2_Fire\PlayerFire_Attack2_Swing		26794
	218015561	PlayerFire_Footsteps_4	.cache\B0\{B0B4E986-F9AD-8359-6A5E-8DA2E44122DF}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Fire\PlayerFire_Footsteps_4		12484
	245412887	PlayerNull_Footsteps_2	.cache\B1\{B13533F6-CCC8-491D-A878-962D9223CF82}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Null\PlayerNull_Footsteps_2		9184
	265264745	PlayerNull_Footsteps_5	.cache\17\{175E7873-F292-7C8F-5921-B519DCF97318}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Null\PlayerNull_Footsteps_5		5430
	290974024	PlayerAir_Footsteps_1	.cache\EF\{EF0D7F10-0EC3-A849-2B68-63A9994C071C}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Air\PlayerAir_Footsteps_1		10288
	291647144	PlayerNull_Dash_1	.cache\C2\{C2F279F1-BFA4-704F-BD58-612640CAAF59}.wem		\Containers\Default Work Unit\World\Player\Skills\Dash\Dash_Null\PlayerNull_Dash_1		42186
	303259911	PlayerFire_Attack3_Swing	.cache\36\{36598F6E-31E2-6A83-4114-29A6817E8537}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Swing\AttackSwing_3\AttackSwing_3_Fire\PlayerFire_Attack3_Swing		34000
	331920973	PlayerFire_Attack1_Swing	.cache\23\{23BC8920-699C-8595-8C69-8D4E00CA0F1C}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Swing\AttackSwing_1\AttackSwing_1_Fire\PlayerFire_Attack1_Swing		26356
	332543188	PlayerFire_Dash_1	.cache\93\{93D36EF6-29D4-EEFA-10C5-7E4E101D29B5}.wem		\Containers\Default Work Unit\World\Player\Skills\Dash\Dash_Fire\PlayerFire_Dash_1		51962
	367649518	PlayerAir_Damage_1	.cache\E7\{E76AFE6A-778B-2CC7-A872-5E6B81C174C6}.wem		\Containers\Default Work Unit\World\Player\Combat\Hit\Hit_Air\PlayerAir_Damage_1		53816
	386207308	PlayerAir_Attack3_Swing	.cache\AC\{AC7B1F9A-2A9B-F38B-F8CA-2ABA4CC8C596}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Swing\AttackSwing_3\AttackSwing_3_Air\PlayerAir_Attack3_Swing		23908
	405500657	PlayerNull_Attack1_Swing	.cache\F6\{F6DE4045-DC83-9B3B-C1E0-CBC97E16CAAC}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Swing\AttackSwing_1\AttackSwing_1_Null\PlayerNull_Attack1_Swing		15396
	408960322	PlayerAir_Attack1_Swing	.cache\15\{155A8179-0B58-1C5D-3BED-3B8D89AFABDB}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Swing\AttackSwing_1\AttackSwing_1_Air\PlayerAir_Attack1_Swing		23338
	423303982	PlayerFire_Footsteps_6	.cache\BA\{BA21B1A0-69CB-A9E9-08F2-F74EE9E96CAF}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Fire\PlayerFire_Footsteps_6		11080
	441081003	PlayerAir_Land_1	.cache\72\{72276F12-CA4C-EF5F-C025-B439D5999597}.wem		\Containers\Default Work Unit\World\Player\Movement\Land\Land_Air\PlayerAir_Land_1		18476
	444086116	PlayerAir_Attack2_Impact	.cache\52\{522FF80F-F5B4-35EE-6476-BAB8A9AD80B5}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Impact\AttackImpact_2\AttackImpact_2_Air\PlayerAir_Attack2_Impact		34002
	467558422	PlayerAir_Footsteps_3	.cache\74\{746C2906-65F7-7949-5B83-ECC0351D73EC}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Air\PlayerAir_Footsteps_3		8740
	480952033	PlayerNull_Jump_1	.cache\0F\{0FD60B0C-6594-B152-2178-2A205A9E1826}.wem		\Containers\Default Work Unit\World\Player\Movement\Jump\Jump_Null\PlayerNull_Jump_1		26042
	482395611	PlayerAir_Dash_1	.cache\CE\{CEE6F651-5A41-BDEB-5FF3-5CBC3C77888D}.wem		\Containers\Default Work Unit\World\Player\Skills\Dash\Dash_Air\PlayerAir_Dash_1		48948
	515117862	PlayerNull_Heal_1	.cache\86\{86B0F722-265E-951F-4B2D-63A110B21DDC}.wem		\Containers\Default Work Unit\World\Player\Skills\Heal\PlayerNull_Heal_1		256952
	533742694	PlayerNull_Footsteps_6	.cache\30\{30204D78-6EEA-1785-7DD1-4E1A81A89288}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Null\PlayerNull_Footsteps_6		6614
	538252256	PlayerNull_Attack2_Swing	.cache\B7\{B71DDFA4-FB5D-E380-E0F3-B29C6A9A22A0}.wem		\Containers\Default Work Unit\World\Player\Combat\Attack Swing\AttackSwing_2\AttackSwing_2_Null\PlayerNull_Attack2_Swing		27216
	538974033	PlayerAir_Footsteps_4	.cache\A7\{A71C6D9A-65D2-CEFC-2B90-FFC38CA8751E}.wem		\Containers\Default Work Unit\World\Player\Movement\Footsteps\Footsteps_Air\PlayerAir_Footsteps_4		7668
